scope,ranking,rank,candidate,critical_failures,candidate_fraction,cumulative_failure_coverage
runtime_protectable,activation_bytes,26,layer1.2.relu@1,3,0.37142857142857144,0.6306818181818182
runtime_protectable,activation_bytes,27,layer3.5.relu@3,3,0.38571428571428573,0.6477272727272727
runtime_protectable,activation_bytes,28,layer1.1.relu@1,2,0.4,0.6590909090909091
runtime_protectable,activation_bytes,29,layer3.3.conv3@1,2,0.4142857142857143,0.6704545454545454
runtime_protectable,activation_bytes,30,layer3.2.relu@3,2,0.42857142857142855,0.6818181818181818
runtime_protectable,activation_bytes,31,layer3.4.relu@3,2,0.44285714285714284,0.6931818181818182
runtime_protectable,activation_bytes,32,layer3.2.conv3@1,2,0.45714285714285713,0.7045454545454546
runtime_protectable,activation_bytes,33,layer3.1.conv3@1,2,0.4714285714285714,0.7159090909090909
runtime_protectable,activation_bytes,34,layer3.5.conv3@1,2,0.4857142857142857,0.7272727272727273
runtime_protectable,activation_bytes,35,layer3.0.relu@1,2,0.5,0.7386363636363636
runtime_protectable,activation_bytes,36,layer3.4.conv3@1,1,0.5142857142857142,0.7443181818181818
runtime_protectable,activation_bytes,37,layer3.0.downsample.0@1,1,0.5285714285714286,0.75
runtime_protectable,activation_bytes,38,layer3.3.relu@3,0,0.5428571428571428,0.75
runtime_protectable,activation_bytes,39,layer2.2.relu@2,7,0.5571428571428572,0.7897727272727273
runtime_protectable,activation_bytes,40,layer2.0.relu@2,4,0.5714285714285714,0.8125
runtime_protectable,activation_bytes,41,layer4.1.conv3@1,4,0.5857142857142857,0.8352272727272727
runtime_protectable,activation_bytes,42,layer2.1.relu@1,2,0.6,0.8465909090909091
runtime_protectable,activation_bytes,43,layer2.3.relu@1,2,0.6142857142857143,0.8579545454545454
runtime_protectable,activation_bytes,44,layer2.2.relu@1,2,0.6285714285714286,0.8693181818181818
runtime_protectable,activation_bytes,45,layer4.1.relu@3,2,0.6428571428571429,0.8806818181818182
runtime_protectable,activation_bytes,46,layer2.3.relu@2,1,0.6571428571428571,0.8863636363636364
runtime_protectable,activation_bytes,47,layer4.0.relu@3,1,0.6714285714285714,0.8920454545454546
runtime_protectable,activation_bytes,48,layer4.2.conv3@1,1,0.6857142857142857,0.8977272727272727
runtime_protectable,activation_bytes,49,layer4.0.downsample.0@1,1,0.7,0.9034090909090909
runtime_protectable,activation_bytes,50,layer2.1.relu@2,0,0.7142857142857143,0.9034090909090909
runtime_protectable,activation_bytes,51,layer4.0.relu@1,0,0.7285714285714285,0.9034090909090909
runtime_protectable,activation_bytes,52,layer4.0.conv3@1,0,0.7428571428571429,0.9034090909090909
runtime_protectable,activation_bytes,53,layer4.2.relu@3,0,0.7571428571428571,0.9034090909090909
runtime_protectable,activation_bytes,54,layer3.0.relu@2,4,0.7714285714285715,0.9261363636363636
runtime_protectable,activation_bytes,55,layer3.5.relu@2,3,0.7857142857142857,0.9431818181818182
runtime_protectable,activation_bytes,56,layer3.2.relu@2,1,0.8,0.9488636363636364
runtime_protectable,activation_bytes,57,layer3.2.relu@1,1,0.8142857142857143,0.9545454545454546
runtime_protectable,activation_bytes,58,layer3.3.relu@2,1,0.8285714285714286,0.9602272727272727
runtime_protectable,activation_bytes,59,layer3.4.relu@2,1,0.8428571428571429,0.9659090909090909
runtime_protectable,activation_bytes,60,layer3.3.relu@1,0,0.8571428571428571,0.9659090909090909
runtime_protectable,activation_bytes,61,layer3.1.relu@2,0,0.8714285714285714,0.9659090909090909
runtime_protectable,activation_bytes,62,layer3.1.relu@1,0,0.8857142857142857,0.9659090909090909
runtime_protectable,activation_bytes,63,layer3.4.relu@1,0,0.9,0.9659090909090909
runtime_protectable,activation_bytes,64,layer3.5.relu@1,0,0.9142857142857143,0.9659090909090909
runtime_protectable,activation_bytes,65,layer4.1.relu@2,1,0.9285714285714286,0.9715909090909091
runtime_protectable,activation_bytes,66,layer4.2.relu@2,1,0.9428571428571428,0.9772727272727273
runtime_protectable,activation_bytes,67,layer4.1.relu@1,1,0.9571428571428572,0.9829545454545454
runtime_protectable,activation_bytes,68,layer4.0.relu@2,0,0.9714285714285714,0.9829545454545454
runtime_protectable,activation_bytes,69,layer4.2.relu@1,0,0.9857142857142858,0.9829545454545454
runtime_protectable,activation_bytes,70,fc@1,3,1.0,1.0
